Using cached kernels
loading ngsim dataset from csvs: ['./data/trajectories-0400-0415.csv', './data/trajectories-0500-0515.csv', './data/trajectories-0515-0530.csv']
dataset total time:  5218.900000000001
data loading finished. here's a preview: 
         Global_Time  Lane_ID  ...  sim_position_x  sim_position_y
11027  1113433135300        3  ...       23.033608      522.813247
11028  1113433135400        3  ...       23.338723      522.508131
11029  1113433135500        3  ...       23.643228      522.203625
[3 rows x 9 columns]
  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 12:  55%|█████▍    | 48/88 [26:38<21:39, 32.48s/batch, loss=8.69e+3]
Epoch 12:  55%|█████▍    | 48/88 [26:59<21:39, 32.48s/batch, loss=8.69e+3]
Epoch 12:  55%|█████▍    | 48/88 [27:11<21:39, 32.48s/batch, loss=7.83e+3]
Epoch 12:  56%|█████▌    | 49/88 [27:11<21:16, 32.72s/batch, loss=7.83e+3]
Epoch 12:  56%|█████▌    | 49/88 [27:33<21:16, 32.72s/batch, loss=7.83e+3]
Epoch 12:  56%|█████▌    | 49/88 [27:45<21:16, 32.72s/batch, loss=8.19e+3]
Epoch 12:  57%|█████▋    | 50/88 [27:45<20:49, 32.87s/batch, loss=8.19e+3]
Epoch 12:  57%|█████▋    | 50/88 [28:06<20:49, 32.87s/batch, loss=8.19e+3]
Epoch 12:  57%|█████▋    | 50/88 [28:18<20:49, 32.87s/batch, loss=7.86e+3]
Epoch 12:  58%|█████▊    | 51/88 [28:18<20:22, 33.04s/batch, loss=7.86e+3]
Epoch 12:  58%|█████▊    | 51/88 [28:39<20:22, 33.04s/batch, loss=7.86e+3]
Epoch 12:  58%|█████▊    | 51/88 [28:50<20:22, 33.04s/batch, loss=8.6e+3] 
Epoch 12:  59%|█████▉    | 52/88 [28:50<19:41, 32.81s/batch, loss=8.6e+3]
Epoch 12:  59%|█████▉    | 52/88 [29:12<19:41, 32.81s/batch, loss=8.6e+3]
Epoch 12:  59%|█████▉    | 52/88 [29:24<19:41, 32.81s/batch, loss=7.95e+3]
Epoch 12:  60%|██████    | 53/88 [29:24<19:18, 33.10s/batch, loss=7.95e+3]
Epoch 12:  60%|██████    | 53/88 [29:44<19:18, 33.10s/batch, loss=7.95e+3]
Epoch 12:  60%|██████    | 53/88 [29:55<19:18, 33.10s/batch, loss=8.94e+3]
Epoch 12:  61%|██████▏   | 54/88 [29:55<18:25, 32.52s/batch, loss=8.94e+3]
Epoch 12:  61%|██████▏   | 54/88 [30:17<18:25, 32.52s/batch, loss=8.94e+3]
Epoch 12:  61%|██████▏   | 54/88 [30:29<18:25, 32.52s/batch, loss=7.61e+3]
Epoch 12:  62%|██████▎   | 55/88 [30:29<18:09, 33.01s/batch, loss=7.61e+3]
Epoch 12:  62%|██████▎   | 55/88 [30:51<18:09, 33.01s/batch, loss=7.61e+3]
Epoch 12:  62%|██████▎   | 55/88 [31:03<18:09, 33.01s/batch, loss=8.47e+3]
Epoch 12:  64%|██████▎   | 56/88 [31:03<17:41, 33.17s/batch, loss=8.47e+3]
Epoch 12:  64%|██████▎   | 56/88 [31:24<17:41, 33.17s/batch, loss=8.47e+3]
Epoch 12:  64%|██████▎   | 56/88 [31:36<17:41, 33.17s/batch, loss=8.27e+3]
Epoch 12:  65%|██████▍   | 57/88 [31:36<17:03, 33.01s/batch, loss=8.27e+3]
Epoch 12:  65%|██████▍   | 57/88 [31:57<17:03, 33.01s/batch, loss=8.27e+3]
Epoch 12:  65%|██████▍   | 57/88 [32:09<17:03, 33.01s/batch, loss=8.04e+3]
Epoch 12:  66%|██████▌   | 58/88 [32:09<16:32, 33.09s/batch, loss=8.04e+3]
Epoch 12:  66%|██████▌   | 58/88 [32:31<16:32, 33.09s/batch, loss=8.04e+3]
Epoch 12:  66%|██████▌   | 58/88 [32:43<16:32, 33.09s/batch, loss=7.38e+3]
Epoch 12:  67%|██████▋   | 59/88 [32:43<16:12, 33.53s/batch, loss=7.38e+3]
Epoch 12:  67%|██████▋   | 59/88 [33:04<16:12, 33.53s/batch, loss=7.38e+3]
Epoch 12:  67%|██████▋   | 59/88 [33:15<16:12, 33.53s/batch, loss=8.32e+3]
Epoch 12:  68%|██████▊   | 60/88 [33:15<15:24, 33.02s/batch, loss=8.32e+3]
Epoch 12:  68%|██████▊   | 60/88 [33:35<15:24, 33.02s/batch, loss=8.32e+3]
Epoch 12:  68%|██████▊   | 60/88 [33:45<15:24, 33.02s/batch, loss=8.58e+3]
Epoch 12:  69%|██████▉   | 61/88 [33:45<14:28, 32.15s/batch, loss=8.58e+3]
Epoch 12:  69%|██████▉   | 61/88 [34:08<14:28, 32.15s/batch, loss=8.58e+3]
Epoch 12:  69%|██████▉   | 61/88 [34:20<14:28, 32.15s/batch, loss=7.29e+3]
Epoch 12:  70%|███████   | 62/88 [34:20<14:17, 32.99s/batch, loss=7.29e+3]
Epoch 12:  70%|███████   | 62/88 [34:43<14:17, 32.99s/batch, loss=7.29e+3]
Epoch 12:  70%|███████   | 62/88 [34:56<14:17, 32.99s/batch, loss=6.71e+3]
Epoch 12:  72%|███████▏  | 63/88 [34:56<14:05, 33.82s/batch, loss=6.71e+3]
Epoch 12:  72%|███████▏  | 63/88 [35:18<14:05, 33.82s/batch, loss=6.71e+3]
Epoch 12:  72%|███████▏  | 63/88 [35:30<14:05, 33.82s/batch, loss=7.96e+3]
Epoch 12:  73%|███████▎  | 64/88 [35:30<13:28, 33.68s/batch, loss=7.96e+3]
Epoch 12:  73%|███████▎  | 64/88 [35:52<13:28, 33.68s/batch, loss=7.96e+3]
Epoch 12:  73%|███████▎  | 64/88 [36:04<13:28, 33.68s/batch, loss=7.23e+3]
Epoch 12:  74%|███████▍  | 65/88 [36:04<13:00, 33.92s/batch, loss=7.23e+3]
Epoch 12:  74%|███████▍  | 65/88 [36:24<13:00, 33.92s/batch, loss=7.23e+3]
Epoch 12:  74%|███████▍  | 65/88 [36:36<13:00, 33.92s/batch, loss=8.78e+3]
Epoch 12:  75%|███████▌  | 66/88 [36:36<12:10, 33.20s/batch, loss=8.78e+3]
Epoch 12:  75%|███████▌  | 66/88 [36:55<12:10, 33.20s/batch, loss=8.78e+3]
Epoch 12:  75%|███████▌  | 66/88 [37:06<12:10, 33.20s/batch, loss=8.7e+3] 
Epoch 12:  76%|███████▌  | 67/88 [37:06<11:22, 32.51s/batch, loss=8.7e+3]
Epoch 12:  76%|███████▌  | 67/88 [37:28<11:22, 32.51s/batch, loss=8.7e+3]
Epoch 12:  76%|███████▌  | 67/88 [37:40<11:22, 32.51s/batch, loss=7.27e+3]
Epoch 12:  77%|███████▋  | 68/88 [37:40<10:57, 32.89s/batch, loss=7.27e+3]
Epoch 12:  77%|███████▋  | 68/88 [38:01<10:57, 32.89s/batch, loss=7.27e+3]
Epoch 12:  77%|███████▋  | 68/88 [38:13<10:57, 32.89s/batch, loss=8.21e+3]
Epoch 12:  78%|███████▊  | 69/88 [38:13<10:26, 33.00s/batch, loss=8.21e+3]
Epoch 12:  78%|███████▊  | 69/88 [38:34<10:26, 33.00s/batch, loss=8.21e+3]
Epoch 12:  78%|███████▊  | 69/88 [38:46<10:26, 33.00s/batch, loss=8.09e+3]
Epoch 12:  80%|███████▉  | 70/88 [38:46<09:52, 32.94s/batch, loss=8.09e+3]
Epoch 12:  80%|███████▉  | 70/88 [39:09<09:52, 32.94s/batch, loss=8.09e+3]
Epoch 12:  80%|███████▉  | 70/88 [39:21<09:52, 32.94s/batch, loss=7.31e+3]
Epoch 12:  81%|████████  | 71/88 [39:21<09:29, 33.48s/batch, loss=7.31e+3]
Epoch 12:  81%|████████  | 71/88 [39:42<09:29, 33.48s/batch, loss=7.31e+3]
Epoch 12:  81%|████████  | 71/88 [39:53<09:29, 33.48s/batch, loss=8.03e+3]
Epoch 12:  82%|████████▏ | 72/88 [39:53<08:50, 33.15s/batch, loss=8.03e+3]
Epoch 12:  82%|████████▏ | 72/88 [40:14<08:50, 33.15s/batch, loss=8.03e+3]
Epoch 12:  82%|████████▏ | 72/88 [40:26<08:50, 33.15s/batch, loss=7.84e+3]
Epoch 12:  83%|████████▎ | 73/88 [40:26<08:16, 33.13s/batch, loss=7.84e+3]
Epoch 12:  83%|████████▎ | 73/88 [40:48<08:16, 33.13s/batch, loss=7.84e+3]
Epoch 12:  83%|████████▎ | 73/88 [41:01<08:16, 33.13s/batch, loss=7.4e+3] 
Epoch 12:  84%|████████▍ | 74/88 [41:01<07:47, 33.43s/batch, loss=7.4e+3]
Epoch 12:  84%|████████▍ | 74/88 [41:21<07:47, 33.43s/batch, loss=7.4e+3]
Epoch 12:  84%|████████▍ | 74/88 [41:33<07:47, 33.43s/batch, loss=8.33e+3]
Epoch 12:  85%|████████▌ | 75/88 [41:33<07:11, 33.17s/batch, loss=8.33e+3]
Epoch 12:  85%|████████▌ | 75/88 [41:55<07:11, 33.17s/batch, loss=8.33e+3]
Epoch 12:  85%|████████▌ | 75/88 [42:07<07:11, 33.17s/batch, loss=7.56e+3]
Epoch 12:  86%|████████▋ | 76/88 [42:07<06:42, 33.51s/batch, loss=7.56e+3]
Epoch 12:  86%|████████▋ | 76/88 [42:28<06:42, 33.51s/batch, loss=7.56e+3]
Epoch 12:  86%|████████▋ | 76/88 [42:40<06:42, 33.51s/batch, loss=8.31e+3]
Epoch 12:  88%|████████▊ | 77/88 [42:40<06:03, 33.09s/batch, loss=8.31e+3]
Epoch 12:  88%|████████▊ | 77/88 [43:01<06:03, 33.09s/batch, loss=8.31e+3]
Epoch 12:  88%|████████▊ | 77/88 [43:14<06:03, 33.09s/batch, loss=7.74e+3]
Epoch 12:  89%|████████▊ | 78/88 [43:14<05:34, 33.42s/batch, loss=7.74e+3]
Epoch 12:  89%|████████▊ | 78/88 [43:35<05:34, 33.42s/batch, loss=7.74e+3]
Epoch 12:  89%|████████▊ | 78/88 [43:47<05:34, 33.42s/batch, loss=7.82e+3]
Epoch 12:  90%|████████▉ | 79/88 [43:47<05:00, 33.44s/batch, loss=7.82e+3]
Epoch 12:  90%|████████▉ | 79/88 [44:07<05:00, 33.44s/batch, loss=7.82e+3]
Epoch 12:  90%|████████▉ | 79/88 [44:18<05:00, 33.44s/batch, loss=8.72e+3]
Epoch 12:  91%|█████████ | 80/88 [44:18<04:20, 32.59s/batch, loss=8.72e+3]
Epoch 12:  91%|█████████ | 80/88 [44:40<04:20, 32.59s/batch, loss=8.72e+3]
Epoch 12:  91%|█████████ | 80/88 [44:52<04:20, 32.59s/batch, loss=7.9e+3] 
Epoch 12:  92%|█████████▏| 81/88 [44:52<03:51, 33.08s/batch, loss=7.9e+3]
Epoch 12:  92%|█████████▏| 81/88 [45:13<03:51, 33.08s/batch, loss=7.9e+3]
Epoch 12:  92%|█████████▏| 81/88 [45:25<03:51, 33.08s/batch, loss=8.16e+3]
Epoch 12:  93%|█████████▎| 82/88 [45:25<03:19, 33.18s/batch, loss=8.16e+3]
Epoch 12:  93%|█████████▎| 82/88 [45:47<03:19, 33.18s/batch, loss=8.16e+3]
Epoch 12:  93%|█████████▎| 82/88 [45:59<03:19, 33.18s/batch, loss=7.87e+3]
Epoch 12:  94%|█████████▍| 83/88 [45:59<02:46, 33.31s/batch, loss=7.87e+3]
Epoch 12:  94%|█████████▍| 83/88 [46:19<02:46, 33.31s/batch, loss=7.87e+3]
Epoch 12:  94%|█████████▍| 83/88 [46:30<02:46, 33.31s/batch, loss=9.25e+3]
Epoch 12:  95%|█████████▌| 84/88 [46:30<02:10, 32.53s/batch, loss=9.25e+3]
Epoch 12:  95%|█████████▌| 84/88 [46:50<02:10, 32.53s/batch, loss=9.25e+3]
Epoch 12:  95%|█████████▌| 84/88 [47:02<02:10, 32.53s/batch, loss=8.65e+3]
Epoch 12:  97%|█████████▋| 85/88 [47:02<01:36, 32.29s/batch, loss=8.65e+3]
Epoch 12:  97%|█████████▋| 85/88 [47:23<01:36, 32.29s/batch, loss=8.65e+3]
Epoch 12:  97%|█████████▋| 85/88 [47:36<01:36, 32.29s/batch, loss=7.71e+3]
Epoch 12:  98%|█████████▊| 86/88 [47:36<01:05, 32.88s/batch, loss=7.71e+3]
Epoch 12:  98%|█████████▊| 86/88 [47:57<01:05, 32.88s/batch, loss=7.71e+3]
Epoch 12:  98%|█████████▊| 86/88 [48:09<01:05, 32.88s/batch, loss=7.78e+3]
Epoch 12:  99%|█████████▉| 87/88 [48:09<00:33, 33.08s/batch, loss=7.78e+3]
Epoch 12:  99%|█████████▉| 87/88 [48:17<00:33, 33.08s/batch, loss=7.78e+3]
Epoch 12:  99%|█████████▉| 87/88 [48:22<00:33, 33.08s/batch, loss=8.06e+3]
Epoch 12: 100%|██████████| 88/88 [48:22<00:00, 26.93s/batch, loss=8.06e+3]
Epoch 12: 100%|██████████| 88/88 [48:22<00:00, 32.98s/batch, loss=8.06e+3]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 13:   0%|          | 0/88 [00:22<?, ?batch/s]
Epoch 13:   0%|          | 0/88 [00:34<?, ?batch/s, loss=7.54e+3]
Epoch 13:   1%|          | 1/88 [00:34<50:05, 34.54s/batch, loss=7.54e+3]
Epoch 13:   1%|          | 1/88 [00:55<50:05, 34.54s/batch, loss=7.54e+3]
Epoch 13:   1%|          | 1/88 [01:07<50:05, 34.54s/batch, loss=8.12e+3]
Epoch 13:   2%|▏         | 2/88 [01:07<48:24, 33.78s/batch, loss=8.12e+3]
Epoch 13:   2%|▏         | 2/88 [01:29<48:24, 33.78s/batch, loss=8.12e+3]
Epoch 13:   2%|▏         | 2/88 [01:42<48:24, 33.78s/batch, loss=7.66e+3]
Epoch 13:   3%|▎         | 3/88 [01:42<48:16, 34.08s/batch, loss=7.66e+3]
Epoch 13:   3%|▎         | 3/88 [02:03<48:16, 34.08s/batch, loss=7.66e+3]
Epoch 13:   3%|▎         | 3/88 [02:15<48:16, 34.08s/batch, loss=7.72e+3]
Epoch 13:   5%|▍         | 4/88 [02:15<47:10, 33.69s/batch, loss=7.72e+3]
Epoch 13:   5%|▍         | 4/88 [02:36<47:10, 33.69s/batch, loss=7.72e+3]
Epoch 13:   5%|▍         | 4/88 [02:48<47:10, 33.69s/batch, loss=7.72e+3]
Epoch 13:   6%|▌         | 5/88 [02:48<46:27, 33.58s/batch, loss=7.72e+3]
Epoch 13:   6%|▌         | 5/88 [03:09<46:27, 33.58s/batch, loss=7.72e+3]
Epoch 13:   6%|▌         | 5/88 [03:21<46:27, 33.58s/batch, loss=8.09e+3]
Epoch 13:   7%|▋         | 6/88 [03:21<45:34, 33.35s/batch, loss=8.09e+3]
Epoch 13:   7%|▋         | 6/88 [03:43<45:34, 33.35s/batch, loss=8.09e+3]
Epoch 13:   7%|▋         | 6/88 [03:55<45:34, 33.35s/batch, loss=7.88e+3]
Epoch 13:   8%|▊         | 7/88 [03:55<45:17, 33.55s/batch, loss=7.88e+3]
Epoch 13:   8%|▊         | 7/88 [04:16<45:17, 33.55s/batch, loss=7.88e+3]
Epoch 13:   8%|▊         | 7/88 [04:28<45:17, 33.55s/batch, loss=8.16e+3]
Epoch 13:   9%|▉         | 8/88 [04:28<44:19, 33.25s/batch, loss=8.16e+3]
Epoch 13:   9%|▉         | 8/88 [04:48<44:19, 33.25s/batch, loss=8.16e+3]
Epoch 13:   9%|▉         | 8/88 [05:00<44:19, 33.25s/batch, loss=8.74e+3]
Epoch 13:  10%|█         | 9/88 [05:00<43:17, 32.88s/batch, loss=8.74e+3]
Epoch 13:  10%|█         | 9/88 [05:22<43:17, 32.88s/batch, loss=8.74e+3]
Epoch 13:  10%|█         | 9/88 [05:34<43:17, 32.88s/batch, loss=7.43e+3]
Epoch 13:  11%|█▏        | 10/88 [05:34<43:20, 33.34s/batch, loss=7.43e+3]
Epoch 13:  11%|█▏        | 10/88 [05:56<43:20, 33.34s/batch, loss=7.43e+3]
Epoch 13:  11%|█▏        | 10/88 [06:09<43:20, 33.34s/batch, loss=7.63e+3]
Epoch 13:  12%|█▎        | 11/88 [06:09<43:20, 33.78s/batch, loss=7.63e+3]
Epoch 13:  12%|█▎        | 11/88 [06:31<43:20, 33.78s/batch, loss=7.63e+3]
Epoch 13:  12%|█▎        | 11/88 [06:44<43:20, 33.78s/batch, loss=6.96e+3]
Epoch 13:  14%|█▎        | 12/88 [06:44<43:21, 34.23s/batch, loss=6.96e+3]
Epoch 13:  14%|█▎        | 12/88 [07:03<43:21, 34.23s/batch, loss=6.96e+3]
Epoch 13:  14%|█▎        | 12/88 [07:14<43:21, 34.23s/batch, loss=9.19e+3]
Epoch 13:  15%|█▍        | 13/88 [07:14<41:08, 32.91s/batch, loss=9.19e+3]
Epoch 13:  15%|█▍        | 13/88 [07:36<41:08, 32.91s/batch, loss=9.19e+3]
Epoch 13:  15%|█▍        | 13/88 [07:49<41:08, 32.91s/batch, loss=7.48e+3]
Epoch 13:  16%|█▌        | 14/88 [07:49<41:21, 33.53s/batch, loss=7.48e+3]
Epoch 13:  16%|█▌        | 14/88 [08:11<41:21, 33.53s/batch, loss=7.48e+3]
Epoch 13:  16%|█▌        | 14/88 [08:23<41:21, 33.53s/batch, loss=7.26e+3]
Epoch 13:  17%|█▋        | 15/88 [08:23<41:01, 33.72s/batch, loss=7.26e+3]
Epoch 13:  17%|█▋        | 15/88 [08:45<41:01, 33.72s/batch, loss=7.26e+3]
Epoch 13:  17%|█▋        | 15/88 [08:56<41:01, 33.72s/batch, loss=8.28e+3]
Epoch 13:  18%|█▊        | 16/88 [08:56<40:19, 33.61s/batch, loss=8.28e+3]
Epoch 13:  18%|█▊        | 16/88 [09:17<40:19, 33.61s/batch, loss=8.28e+3]
Epoch 13:  18%|█▊        | 16/88 [09:29<40:19, 33.61s/batch, loss=8.44e+3]
Epoch 13:  19%|█▉        | 17/88 [09:29<39:19, 33.24s/batch, loss=8.44e+3]
Epoch 13:  19%|█▉        | 17/88 [09:49<39:19, 33.24s/batch, loss=8.44e+3]
Epoch 13:  19%|█▉        | 17/88 [10:01<39:19, 33.24s/batch, loss=8.42e+3]
Epoch 13:  20%|██        | 18/88 [10:01<38:22, 32.89s/batch, loss=8.42e+3]
Epoch 13:  20%|██        | 18/88 [10:22<38:22, 32.89s/batch, loss=8.42e+3]
Epoch 13:  20%|██        | 18/88 [10:34<38:22, 32.89s/batch, loss=8.03e+3]
Epoch 13:  22%|██▏       | 19/88 [10:34<37:54, 32.96s/batch, loss=8.03e+3]
Epoch 13:  22%|██▏       | 19/88 [10:57<37:54, 32.96s/batch, loss=8.03e+3]
Epoch 13:  22%|██▏       | 19/88 [11:09<37:54, 32.96s/batch, loss=6.97e+3]
Epoch 13:  23%|██▎       | 20/88 [11:09<38:04, 33.59s/batch, loss=6.97e+3]
Epoch 13:  23%|██▎       | 20/88 [11:30<38:04, 33.59s/batch, loss=6.97e+3]
Epoch 13:  23%|██▎       | 20/88 [11:42<38:04, 33.59s/batch, loss=7.88e+3]
Epoch 13:  24%|██▍       | 21/88 [11:42<37:20, 33.44s/batch, loss=7.88e+3]
Epoch 13:  24%|██▍       | 21/88 [12:04<37:20, 33.44s/batch, loss=7.88e+3]
Epoch 13:  24%|██▍       | 21/88 [12:16<37:20, 33.44s/batch, loss=7.51e+3]
Epoch 13:  25%|██▌       | 22/88 [12:16<36:51, 33.51s/batch, loss=7.51e+3]
Epoch 13:  25%|██▌       | 22/88 [12:37<36:51, 33.51s/batch, loss=7.51e+3]
Epoch 13:  25%|██▌       | 22/88 [12:49<36:51, 33.51s/batch, loss=7.94e+3]
Epoch 13:  26%|██▌       | 23/88 [12:49<36:03, 33.28s/batch, loss=7.94e+3]
Epoch 13:  26%|██▌       | 23/88 [13:09<36:03, 33.28s/batch, loss=7.94e+3]
Epoch 13:  26%|██▌       | 23/88 [13:21<36:03, 33.28s/batch, loss=8227.75]
Epoch 13:  27%|██▋       | 24/88 [13:21<35:09, 32.96s/batch, loss=8227.75]
Epoch 13:  27%|██▋       | 24/88 [13:42<35:09, 32.96s/batch, loss=8227.75]
Epoch 13:  27%|██▋       | 24/88 [13:53<35:09, 32.96s/batch, loss=8.24e+3]
Epoch 13:  28%|██▊       | 25/88 [13:53<34:26, 32.80s/batch, loss=8.24e+3]
Epoch 13:  28%|██▊       | 25/88 [14:13<34:26, 32.80s/batch, loss=8.24e+3]
Epoch 13:  28%|██▊       | 25/88 [14:24<34:26, 32.80s/batch, loss=9.07e+3]
Epoch 13:  30%|██▉       | 26/88 [14:24<33:08, 32.07s/batch, loss=9.07e+3]
Epoch 13:  30%|██▉       | 26/88 [14:44<33:08, 32.07s/batch, loss=9.07e+3]
Epoch 13:  30%|██▉       | 26/88 [14:55<33:08, 32.07s/batch, loss=8.36e+3]
Epoch 13:  31%|███       | 27/88 [14:55<32:29, 31.96s/batch, loss=8.36e+3]
Epoch 13:  31%|███       | 27/88 [15:17<32:29, 31.96s/batch, loss=8.36e+3]
Epoch 13:  31%|███       | 27/88 [15:29<32:29, 31.96s/batch, loss=7.86e+3]
Epoch 13:  32%|███▏      | 28/88 [15:29<32:29, 32.50s/batch, loss=7.86e+3]
Epoch 13:  32%|███▏      | 28/88 [15:50<32:29, 32.50s/batch, loss=7.86e+3]
Epoch 13:  32%|███▏      | 28/88 [16:01<32:29, 32.50s/batch, loss=8.37e+3]
Epoch 13:  33%|███▎      | 29/88 [16:01<31:55, 32.46s/batch, loss=8.37e+3]
Epoch 13:  33%|███▎      | 29/88 [16:22<31:55, 32.46s/batch, loss=8.37e+3]
Epoch 13:  33%|███▎      | 29/88 [16:34<31:55, 32.46s/batch, loss=7.85e+3]
Epoch 13:  34%|███▍      | 30/88 [16:34<31:25, 32.50s/batch, loss=7.85e+3]
Epoch 13:  34%|███▍      | 30/88 [16:56<31:25, 32.50s/batch, loss=7.85e+3]
Epoch 13:  34%|███▍      | 30/88 [17:08<31:25, 32.50s/batch, loss=7.51e+3]
Epoch 13:  35%|███▌      | 31/88 [17:08<31:16, 32.93s/batch, loss=7.51e+3]
Epoch 13:  35%|███▌      | 31/88 [17:29<31:16, 32.93s/batch, loss=7.51e+3]
Epoch 13:  35%|███▌      | 31/88 [17:41<31:16, 32.93s/batch, loss=8.01e+3]
Epoch 13:  36%|███▋      | 32/88 [17:41<30:46, 32.98s/batch, loss=8.01e+3]
Epoch 13:  36%|███▋      | 32/88 [18:03<30:46, 32.98s/batch, loss=8.01e+3]
Epoch 13:  36%|███▋      | 32/88 [18:15<30:46, 32.98s/batch, loss=7.68e+3]
Epoch 13:  38%|███▊      | 33/88 [18:15<30:31, 33.30s/batch, loss=7.68e+3]
Epoch 13:  38%|███▊      | 33/88 [18:36<30:31, 33.30s/batch, loss=7.68e+3]
Epoch 13:  38%|███▊      | 33/88 [18:47<30:31, 33.30s/batch, loss=8.21e+3]
Epoch 13:  39%|███▊      | 34/88 [18:47<29:40, 32.98s/batch, loss=8.21e+3]
Epoch 13:  39%|███▊      | 34/88 [19:08<29:40, 32.98s/batch, loss=8.21e+3]
Epoch 13:  39%|███▊      | 34/88 [19:19<29:40, 32.98s/batch, loss=8.71e+3]
Epoch 13:  40%|███▉      | 35/88 [19:19<28:51, 32.66s/batch, loss=8.71e+3]
Epoch 13:  40%|███▉      | 35/88 [19:40<28:51, 32.66s/batch, loss=8.71e+3]
Epoch 13:  40%|███▉      | 35/88 [19:52<28:51, 32.66s/batch, loss=7.95e+3]
Epoch 13:  41%|████      | 36/88 [19:52<28:19, 32.67s/batch, loss=7.95e+3]
Epoch 13:  41%|████      | 36/88 [20:14<28:19, 32.67s/batch, loss=7.95e+3]
Epoch 13:  41%|████      | 36/88 [20:27<28:19, 32.67s/batch, loss=7.17e+3]
Epoch 13:  42%|████▏     | 37/88 [20:27<28:17, 33.29s/batch, loss=7.17e+3]
Epoch 13:  42%|████▏     | 37/88 [20:49<28:17, 33.29s/batch, loss=7.17e+3]
Epoch 13:  42%|████▏     | 37/88 [21:01<28:17, 33.29s/batch, loss=7.16e+3]
Epoch 13:  43%|████▎     | 38/88 [21:01<28:00, 33.61s/batch, loss=7.16e+3]
Epoch 13:  43%|████▎     | 38/88 [21:22<28:00, 33.61s/batch, loss=7.16e+3]
Epoch 13:  43%|████▎     | 38/88 [21:34<28:00, 33.61s/batch, loss=7.84e+3]
Epoch 13:  44%|████▍     | 39/88 [21:34<27:15, 33.38s/batch, loss=7.84e+3]
Epoch 13:  44%|████▍     | 39/88 [21:56<27:15, 33.38s/batch, loss=7.84e+3]
Epoch 13:  44%|████▍     | 39/88 [22:09<27:15, 33.38s/batch, loss=7.18e+3]
Epoch 13:  45%|████▌     | 40/88 [22:09<27:00, 33.76s/batch, loss=7.18e+3]
Epoch 13:  45%|████▌     | 40/88 [22:30<27:00, 33.76s/batch, loss=7.18e+3]
Epoch 13:  45%|████▌     | 40/88 [22:42<27:00, 33.76s/batch, loss=8.2e+3] 
Epoch 13:  47%|████▋     | 41/88 [22:42<26:21, 33.65s/batch, loss=8.2e+3]
Epoch 13:  47%|████▋     | 41/88 [23:03<26:21, 33.65s/batch, loss=8.2e+3]
Epoch 13:  47%|████▋     | 41/88 [23:14<26:21, 33.65s/batch, loss=8.26e+3]
Epoch 13:  48%|████▊     | 42/88 [23:14<25:30, 33.26s/batch, loss=8.26e+3]
Epoch 13:  48%|████▊     | 42/88 [23:35<25:30, 33.26s/batch, loss=8.26e+3]
Epoch 13:  48%|████▊     | 42/88 [23:47<25:30, 33.26s/batch, loss=8.27e+3]
Epoch 13:  49%|████▉     | 43/88 [23:47<24:43, 32.96s/batch, loss=8.27e+3]
Epoch 13:  49%|████▉     | 43/88 [24:08<24:43, 32.96s/batch, loss=8.27e+3]
